region_id,name,state,description,famous_for,image_url,created_at,updated_at
2d1c0189-6e78-4316-88c3-8077a1f0682a,Unknown Region,Karnataka,Region known for Mysore Traditional Paintings,Mysore Traditional Paintings,,2025-05-23T04:15:24.019172,2025-05-23T04:15:24.019173
9309e12d-bafd-4e49-8f6a-88492afd409c,Unknown Region,Karnataka,Region known for Coorg Orange,Coorg Orange,,2025-05-23T04:15:24.019176,2025-05-23T04:15:24.019178
7e73d02a-dbe9-4226-b4b7-047262bbf564,Unknown Region,Karnataka,Region known for Mysore Betel Leaf,Mysore Betel Leaf,,2025-05-23T04:15:24.019180,2025-05-23T04:15:24.019182
823f60bc-7f22-4ea8-8089-3778a161a5d0,Unknown Region,Karnataka,Region known for Nanjanagud Banana,Nanjanagud Banana,,2025-05-23T04:15:24.019184,2025-05-23T04:15:24.019186
10cd14e4-e3a4-42ac-ae64-83cf141da60b,Unknown Region,Karnataka,Region known for Mysore Malligae,Mysore Malligae,,2025-05-23T04:15:24.019188,2025-05-23T04:15:24.019190
77bfcf4f-68ec-4748-aec0-d37d6cdf9835,Unknown Region,Karnataka,Region known for Udupi Malligae,Udupi Malligae,,2025-05-23T04:15:24.019192,2025-05-23T04:15:24.019194
c10b216a-a351-4865-b4c3-3760cfed4665,Unknown Region,Karnataka,Region known for Hadagali Malligae,Hadagali Malligae,,2025-05-23T04:15:24.019196,2025-05-23T04:15:24.019198
44d5e43a-ad31-41e6-9368-cb3bfb817255,Unknown Region,Karnataka,Region known for Ilkal Sarees,Ilkal Sarees,,2025-05-23T04:15:24.019200,2025-05-23T04:15:24.019202
6ca07b84-2770-48b4-b156-a16111675385,Unknown Region,Karnataka,Region known for Malabar Pepper,Malabar Pepper,,2025-05-23T04:15:24.019204,2025-05-23T04:15:24.019205
fecc6e48-5139-4b57-82f8-13a885a905d5,Unknown Region,Karnataka,Region known for Ganjifa Cards of Mysore,Ganjifa Cards of Mysore,,2025-05-23T04:15:24.019208,2025-05-23T04:15:24.019209
c0c4d0bc-ba89-46b6-9001-622d9fd5d45a,Unknown Region,Karnataka,Region known for Navalgund Durries,Navalgund Durries,,2025-05-23T04:15:24.019211,2025-05-23T04:15:24.019213
36f56ddc-8951-4566-927b-cb450827b464,Unknown Region,Karnataka,Region known for Karnataka Bronzeware,Karnataka Bronzeware,,2025-05-23T04:15:24.019215,2025-05-23T04:15:24.019217
a602b042-802c-4b80-8d6c-6da4a522fcc4,Unknown Region,Karnataka,Region known for Molakalmuru Sarees,Molakalmuru Sarees,,2025-05-23T04:15:24.019219,2025-05-23T04:15:24.019221
351c1cc8-3b39-4965-8a4f-5d7a88d6044e,Unknown Region,Karnataka,Region known for Monsooned Malabar Arabica Coffee,Monsooned Malabar Arabica Coffee,,2025-05-23T04:15:24.019223,2025-05-23T04:15:24.019224
cbd31156-ef87-4f9c-8b5d-000b06e720ca,Unknown Region,Karnataka,Region known for Monsooned Malabar Robusta Coffee,Monsooned Malabar Robusta Coffee,,2025-05-23T04:15:24.019227,2025-05-23T04:15:24.019228
623568a4-4ce6-4627-b4f2-84fbb58cd5df,Unknown Region,Karnataka,Region known for Coorg Green Cardamom,Coorg Green Cardamom,,2025-05-23T04:15:24.019231,2025-05-23T04:15:24.019232
001ec200-8e2f-4daf-9294-167e9576bf99,Unknown Region,Karnataka,Region known for Dharwad Pedha,Dharwad Pedha,,2025-05-23T04:15:24.019234,2025-05-23T04:15:24.019236
088210e0-7183-4373-83df-07bc62f3c3c6,Unknown Region,Karnataka,Region known for Devanahalli Pomello,Devanahalli Pomello,,2025-05-23T04:15:24.019238,2025-05-23T04:15:24.019240
412466b6-9b46-4375-a813-cfa590d09bc3,Unknown Region,Karnataka,Region known for Appemidi Mango,Appemidi Mango,,2025-05-23T04:15:24.019242,2025-05-23T04:15:24.019244
ff5d7b20-fc17-43c6-845b-d44fd13b061f,Unknown Region,Karnataka,Region known for Kamalapur Red Banana,Kamalapur Red Banana,,2025-05-23T04:15:24.019246,2025-05-23T04:15:24.019248
248c3fc2-3195-4162-8315-324620dd44d7,Unknown Region,Karnataka,Region known for Sandur Lambani Embroidery,Sandur Lambani Embroidery,,2025-05-23T04:15:24.019250,2025-05-23T04:15:24.019252
c2501d2a-b743-43f2-8e40-a949f9406cfc,Unknown Region,Karnataka,Region known for Byadagi Chilli,Byadagi Chilli,,2025-05-23T04:15:24.019254,2025-05-23T04:15:24.019255
11a0c64f-44ba-40ee-93c4-9b73a4e6810e,Unknown Region,Karnataka,Region known for Udupi Mattu Gulla Brinjal,Udupi Mattu Gulla Brinjal,,2025-05-23T04:15:24.019258,2025-05-23T04:15:24.019260
2b887c69-e648-4594-aa76-2f9e90412f7e,Unknown Region,Karnataka,Region known for Kinhal Toys,Kinhal Toys,,2025-05-23T04:15:24.019262,2025-05-23T04:15:24.019264
016f5754-6034-4f33-8955-c2c2055ead7a,Unknown Region,Karnataka,Region known for Bangalore Blue Grapes,Bangalore Blue Grapes,,2025-05-23T04:15:24.019266,2025-05-23T04:15:24.019267
e3b846ac-75f8-47e6-9ce5-96adf2dd2e53,Unknown Region,Karnataka,Region known for Bangalore Rose Onion,Bangalore Rose Onion,,2025-05-23T04:15:24.019270,2025-05-23T04:15:24.019271
1f39752f-5e77-4acf-8a9c-5c1cdb6f848b,Unknown Region,Karnataka,Region known for Guledgudd Khana,Guledgudd Khana,,2025-05-23T04:15:24.019273,2025-05-23T04:15:24.019275
ed609d27-2956-42ca-8fa3-731be1840fc8,Unknown Region,Karnataka,Region known for Udupi Sarees,Udupi Sarees,,2025-05-23T04:15:24.019277,2025-05-23T04:15:24.019278
360988cd-9321-4651-8729-3ba9aa75d868,Unknown Region,Karnataka,Region known for Kolhapuri Chappal,Kolhapuri Chappal,,2025-05-23T04:15:24.019280,2025-05-23T04:15:24.019282
945e5d41-c652-4e71-a3e0-3e3ff3b212ab,Unknown Region,Karnataka,Region known for Coorg Arabica Coffee,Coorg Arabica Coffee,,2025-05-23T04:15:24.019284,2025-05-23T04:15:24.019286
42598941-2247-4c76-80a3-39d7a71b532d,Unknown Region,Karnataka,Region known for Chikmagalur Arabica Coffee,Chikmagalur Arabica Coffee,,2025-05-23T04:15:24.019288,2025-05-23T04:15:24.019290
33331ffc-ff10-4724-a9b4-6451e0260c9b,Unknown Region,Karnataka,Region known for Bababudangiris Arabica Coffee,Bababudangiris Arabica Coffee,,2025-05-23T04:15:24.019292,2025-05-23T04:15:24.019294
ae7ba520-d3e7-4388-bec1-d9ecbff3e730,Unknown Region,Karnataka,Region known for Sirsi Supari,Sirsi Supari,,2025-05-23T04:15:24.019296,2025-05-23T04:15:24.019297
0f23c39f-7338-4977-8201-fb602c36dee1,Unknown Region,Karnataka,Region known for Gulbarga Tur Dal,Gulbarga Tur Dal,,2025-05-23T04:15:24.019299,2025-05-23T04:15:24.019301
3d6a953f-1dd7-4370-9c6f-6072b3119e9a,Unknown Region,Karnataka,Region known for Indi Limbe,Indi Limbe,,2025-05-23T04:15:24.019303,2025-05-23T04:15:24.019305
129da8c3-e8e8-4e80-92fe-3e5115b41e88,Unknown Region,Karnataka,Region known for Kari Ishad Mango,Kari Ishad Mango,,2025-05-23T04:15:24.019307,2025-05-23T04:15:24.019308
b782dcf5-8c13-4805-ab0c-154c10873450,Unknown Region,Meghalaya,Region known for Khasi Mandarin,Khasi Mandarin,,2025-05-23T04:15:24.019311,2025-05-23T04:15:24.019312
21afa455-7ffd-48f1-9067-d6458dbba4b2,Unknown Region,Meghalaya,Region known for Memong Narang,Memong Narang,,2025-05-23T04:15:24.019314,2025-05-23T04:15:24.019316
f5b8e651-00cc-4ce1-9e14-08f37fdf63f8,Unknown Region,Meghalaya,Region known for Lakadong Turmeric,Lakadong Turmeric,,2025-05-23T04:15:24.019318,2025-05-23T04:15:24.019320
be4ee0d3-a98c-48bf-8964-b2afe5585bd2,Unknown Region,Meghalaya,Region known for Meghalaya Garo Textile,Meghalaya Garo Textile,,2025-05-23T04:15:24.019322,2025-05-23T04:15:24.019324
43029d8a-e4e3-4f70-996d-b34d63c57143,Unknown Region,Meghalaya,Region known for Meghalaya Lyrnai Pottery,Meghalaya Lyrnai Pottery,,2025-05-23T04:15:24.019326,2025-05-23T04:15:24.019328
4d94426c-6da2-4383-b5e1-8e9bd061fe07,Unknown Region,Meghalaya,Region known for Meghalaya Chubitchi,Meghalaya Chubitchi,,2025-05-23T04:15:24.019330,2025-05-23T04:15:24.019332
f529c95d-0989-4be3-95a8-f12c7ddeb413,Unknown Region,Uttar Pradesh,Region known for Allahabad Surkha Guava,Allahabad Surkha Guava,,2025-05-23T04:15:24.019334,2025-05-23T04:15:24.019336
0b0bd6c2-0344-4dfb-b2ef-41f33b7224de,Unknown Region,Uttar Pradesh,Region known for Lucknow Chikan Craft,Lucknow Chikan Craft,,2025-05-23T04:15:24.019338,2025-05-23T04:15:24.019340
fe60e89e-f565-4e8a-8d1d-dd34075949fa,Unknown Region,Uttar Pradesh,Region known for Mango Malihabadi Dusseheri,Mango Malihabadi Dusseheri,,2025-05-23T04:15:24.019342,2025-05-23T04:15:24.019343
face8e0d-7cee-424e-8beb-b17b70074118,Unknown Region,Uttar Pradesh,Region known for Banaras Brocades and Sarees,Banaras Brocades and Sarees,,2025-05-23T04:15:24.019346,2025-05-23T04:15:24.019347
28c2ff42-d232-41ce-a7a9-6192a18c6374,Unknown Region,Uttar Pradesh,Region known for Hand Made Carpet of Bhadohi,Hand Made Carpet of Bhadohi,,2025-05-23T04:15:24.019350,2025-05-23T04:15:24.019351
2d573ba8-3bb6-4c88-9a94-99bf6defa88a,Unknown Region,Uttar Pradesh,Region known for Agra Durrie,Agra Durrie,,2025-05-23T04:15:24.019353,2025-05-23T04:15:24.019355
1ce6aa33-a5dc-4aa8-b272-d189d183543d,Unknown Region,Uttar Pradesh,Region known for Farrukhabad Prints,Farrukhabad Prints,,2025-05-23T04:15:24.019357,2025-05-23T04:15:24.019359
14026e0e-6437-4ff1-8fd3-6738731edd60,Unknown Region,Uttar Pradesh,Region known for Lucknow Zardozi,Lucknow Zardozi,,2025-05-23T04:15:24.019361,2025-05-23T04:15:24.019363
0fdd7923-7bfa-4f31-a337-47640c39a681,Unknown Region,Uttar Pradesh,Region known for Kalanamak Rice,Kalanamak Rice,,2025-05-23T04:15:24.019365,2025-05-23T04:15:24.019366
70d8ae26-7809-4404-a50f-30aede6dcfab,Unknown Region,Uttar Pradesh,Region known for Firozabad Glass,Firozabad Glass,,2025-05-23T04:15:24.019368,2025-05-23T04:15:24.019370
d1c95c2e-9892-4f01-9bf0-1e11a65efc1b,Unknown Region,Uttar Pradesh,Region known for Kannauj Perfume,Kannauj Perfume,,2025-05-23T04:15:24.019372,2025-05-23T04:15:24.019374
cc5a7815-b9c4-482e-a671-737c28b03e74,Unknown Region,Uttar Pradesh,Region known for Kanpur Saddlery,Kanpur Saddlery,,2025-05-23T04:15:24.019376,2025-05-23T04:15:24.019377
12c106d0-6f90-43f0-b40d-cc9c08c7184c,Unknown Region,Uttar Pradesh,Region known for Moradabad Metal Craft,Moradabad Metal Craft,,2025-05-23T04:15:24.019379,2025-05-23T04:15:24.019381
c8e86866-a2ab-4f01-917c-43dffd9a6169,Unknown Region,Uttar Pradesh,Region known for Saharanpur Wood Craft,Saharanpur Wood Craft,,2025-05-23T04:15:24.019383,2025-05-23T04:15:24.019385
947e2660-b589-483c-bbea-903838a92399,Unknown Region,Uttar Pradesh,Region known for Meerut Scissors,Meerut Scissors,,2025-05-23T04:15:24.019387,2025-05-23T04:15:24.019388
3d4b05b5-e598-44cc-a82f-341d70c46d4c,Unknown Region,Uttar Pradesh,Region known for Banaras Gulabi Meenakari Craft,Banaras Gulabi Meenakari Craft,,2025-05-23T04:15:24.019390,2025-05-23T04:15:24.019392
26dc8b39-79a7-417b-bc90-6eaff06799b6,Unknown Region,Uttar Pradesh,Region known for Khurja Pottery,Khurja Pottery,,2025-05-23T04:15:24.019394,2025-05-23T04:15:24.019396
8a0a59a9-37aa-4e7d-a932-47c2cfff8149,Unknown Region,Uttar Pradesh,Region known for Varanasi Wooden Lacquerware & Toys,Varanasi Wooden Lacquerware & Toys,,2025-05-23T04:15:24.019398,2025-05-23T04:15:24.019400
7615f946-c3bf-468f-9dae-7f6fe61780ea,Unknown Region,Uttar Pradesh,Region known for Mirzapur Handmade Dari,Mirzapur Handmade Dari,,2025-05-23T04:15:24.019402,2025-05-23T04:15:24.019404
48acc40e-abfd-4f80-a67e-62dc78fb6cd6,Unknown Region,Uttar Pradesh,Region known for Nizamabad Black Pottery,Nizamabad Black Pottery,,2025-05-23T04:15:24.019406,2025-05-23T04:15:24.019407
b1acc712-a318-4d06-982d-029a2c6a3d6b,Unknown Region,Uttar Pradesh,Region known for Basmati,Basmati,,2025-05-23T04:15:24.019409,2025-05-23T04:15:24.019411
270eec6e-8270-4913-818a-319fea079be3,Unknown Region,Uttar Pradesh,Region known for Banaras Metal Repouse Craft,Banaras Metal Repouse Craft,,2025-05-23T04:15:24.019413,2025-05-23T04:15:24.019415
3c69eb14-45a3-43bc-92c3-cfafc213d883,Unknown Region,Uttar Pradesh,Region known for Varanasi Glass Beads,Varanasi Glass Beads,,2025-05-23T04:15:24.019417,2025-05-23T04:15:24.019419
ec6348d4-defa-444a-ab38-b58815f51b1a,Unknown Region,Uttar Pradesh,Region known for Ghazipur Wall-hanging,Ghazipur Wall-hanging,,2025-05-23T04:15:24.019421,2025-05-23T04:15:24.019422
2ba24ba0-b556-4347-87fb-8625071d2d6f,Unknown Region,Uttar Pradesh,Region known for Varanasi Soft Stone Jali Work,Varanasi Soft Stone Jali Work,,2025-05-23T04:15:24.019424,2025-05-23T04:15:24.019426
3c0f1f31-29dd-462b-8ea3-9aed23dc6df8,Unknown Region,Uttar Pradesh,Region known for Chunar Balua Patthar,Chunar Balua Patthar,,2025-05-23T04:15:24.019428,2025-05-23T04:15:24.019429
85d9bca4-5032-4a5b-8b83-2f644f48a2af,Unknown Region,Uttar Pradesh,Region known for Gorakhpur Terracotta,Gorakhpur Terracotta,,2025-05-23T04:15:24.019432,2025-05-23T04:15:24.019433
7692f881-8b4a-480c-834e-bf2e5e7bcca2,Unknown Region,Uttar Pradesh,Region known for Chunar Glaze Pottery,Chunar Glaze Pottery,,2025-05-23T04:15:24.019435,2025-05-23T04:15:24.019437
7b6754ed-6686-44a9-ba03-0d18c033f17d,Unknown Region,Uttar Pradesh,Region known for Banaras Zardozi,Banaras Zardozi,,2025-05-23T04:15:24.019439,2025-05-23T04:15:24.019440
b0034c35-6c05-44b8-a525-ca8081adba9b,Unknown Region,Uttar Pradesh,Region known for Mirzapur Pital Bartan,Mirzapur Pital Bartan,,2025-05-23T04:15:24.019442,2025-05-23T04:15:24.019444
359e7732-755b-434c-a9f8-8a739132f114,Unknown Region,Uttar Pradesh,Region known for Banaras Wood Carving,Banaras Wood Carving,,2025-05-23T04:15:24.019446,2025-05-23T04:15:24.019448
35d2ce11-1643-43ad-9784-17c270fc968a,Unknown Region,Uttar Pradesh,Region known for Banaras Hand Block Print,Banaras Hand Block Print,,2025-05-23T04:15:24.019450,2025-05-23T04:15:24.019451
8dc49f97-e175-49ed-a951-91515834de3f,Unknown Region,Uttar Pradesh,Region known for Rataul Mango,Rataul Mango,,2025-05-23T04:15:24.019453,2025-05-23T04:15:24.019455
d01de884-1110-40ba-8bd3-5152bb8f5f55,Unknown Region,Uttar Pradesh,Region known for Mau Saree,Mau Saree,,2025-05-23T04:15:24.019457,2025-05-23T04:15:24.019459
e0d50c58-7e47-45c0-a53d-0638ef2c0cc3,Unknown Region,Uttar Pradesh,Region known for Mahoba Desawari Pan,Mahoba Desawari Pan,,2025-05-23T04:15:24.019461,2025-05-23T04:15:24.019462
5752ed07-685b-40e1-beaf-0a1226eb55dd,Unknown Region,Uttar Pradesh,Region known for Adamchini Chawal,Adamchini Chawal,,2025-05-23T04:15:24.019465,2025-05-23T04:15:24.019466
a31b7dc3-f410-479c-a7fd-1f7d21aa3ed2,Unknown Region,Uttar Pradesh,Region known for Aligarh Tala,Aligarh Tala,,2025-05-23T04:15:24.019468,2025-05-23T04:15:24.019470
756da824-d9ac-42c1-8b64-f2e5514df6fd,Unknown Region,Uttar Pradesh,Region known for Bakhira Brassware,Bakhira Brassware,,2025-05-23T04:15:24.019472,2025-05-23T04:15:24.019474
7418870f-ef57-467d-a815-f6c927c862d6,Unknown Region,Uttar Pradesh,Region known for Banda Shazar Patthar Craft,Banda Shazar Patthar Craft,,2025-05-23T04:15:24.019476,2025-05-23T04:15:24.019478
ea02b550-9c78-467a-9e2c-6d78e994a55c,Unknown Region,Uttar Pradesh,Region known for Nagina Wood Craft,Nagina Wood Craft,,2025-05-23T04:15:24.019480,2025-05-23T04:15:24.019482
1b01bb98-aa27-47a8-8139-c58c1f103359,Unknown Region,Uttar Pradesh,Region known for Pratapgarh Aonla,Pratapgarh Aonla,,2025-05-23T04:15:24.019484,2025-05-23T04:15:24.019485
bcae2cfa-937e-47f9-9e82-1aa6e36f177a,Unknown Region,Uttar Pradesh,Region known for Hathras Hing,Hathras Hing,,2025-05-23T04:15:24.019487,2025-05-23T04:15:24.019489
2ed1674a-8018-4b10-aba1-8b0d0838901b,Unknown Region,Uttar Pradesh,Region known for Banaras Langda Aam (Mango),Banaras Langda Aam (Mango),,2025-05-23T04:15:24.019491,2025-05-23T04:15:24.019493
935a476e-33b0-422f-a07c-bfc735a4edc5,Unknown Region,Uttar Pradesh,Region known for Ramnagar Bhanta (Brinjal),Ramnagar Bhanta (Brinjal),,2025-05-23T04:15:24.019495,2025-05-23T04:15:24.019496
15082fd9-ac39-4e5b-8fa1-74c36d857f80,Unknown Region,Uttar Pradesh,Region known for Muzaffarnagar Gur (Jaggery),Muzaffarnagar Gur (Jaggery),,2025-05-23T04:15:24.019498,2025-05-23T04:15:24.019500
a36fab05-1a79-46c1-abca-f302d5b70b0e,Unknown Region,Uttar Pradesh,Region known for Banaras Pan (Betel Leaf),Banaras Pan (Betel Leaf),,2025-05-23T04:15:24.019502,2025-05-23T04:15:24.019504
962255f1-a1f5-4e5f-b7a4-ee35fdef2b18,Unknown Region,Uttar Pradesh,Region known for Mahoba Gaura Patthar Hastashilp,Mahoba Gaura Patthar Hastashilp,,2025-05-23T04:15:24.019506,2025-05-23T04:15:24.019507
8fdf0db0-c5c5-4afb-9a8a-286d799b2297,Unknown Region,Uttar Pradesh,Region known for Mainpuri Tarkashi,Mainpuri Tarkashi,,2025-05-23T04:15:24.019509,2025-05-23T04:15:24.019511
f1a36985-f323-4100-88ff-916feed27e77,Unknown Region,Uttar Pradesh,Region known for Sambhal Horn Craft,Sambhal Horn Craft,,2025-05-23T04:15:24.019513,2025-05-23T04:15:24.019515
8439f65f-721c-4f26-9c3c-7c93082fd0fb,Unknown Region,Uttar Pradesh,Region known for Amroha Dholak,Amroha Dholak,,2025-05-23T04:15:24.019517,2025-05-23T04:15:24.019518
18f818be-9797-45db-92f4-57130083ab05,Unknown Region,Uttar Pradesh,Region known for Baghpat Home Furnishings,Baghpat Home Furnishings,,2025-05-23T04:15:24.019521,2025-05-23T04:15:24.019522
a2bd3f56-8b08-4ec7-bcc6-4e52fbdcd386,Unknown Region,Uttar Pradesh,Region known for Barabanki Handloom Product,Barabanki Handloom Product,,2025-05-23T04:15:24.019525,2025-05-23T04:15:24.019526
6a952747-af3b-405e-b928-04c8875b8c51,Unknown Region,Uttar Pradesh,Region known for Kalpi Handmade Paper,Kalpi Handmade Paper,,2025-05-23T04:15:24.019528,2025-05-23T04:15:24.019530
d8914364-ac24-4298-a848-ae020dbb29ad,Unknown Region,Uttar Pradesh,Region known for Agra Leather Footwear,Agra Leather Footwear,,2025-05-23T04:15:24.019532,2025-05-23T04:15:24.019534
b509595e-19b5-42e9-92fd-bd2b1f3c3475,Unknown Region,Uttar Pradesh,Region known for Jalesar Dhatu Shilp (Metal Craft),Jalesar Dhatu Shilp (Metal Craft),,2025-05-23T04:15:24.019536,2025-05-23T04:15:24.019537
cf38e062-64ef-4f15-b91a-686f14a52e1f,Unknown Region,Uttar Pradesh,Region known for Patchwork of Rampur,Patchwork of Rampur,,2025-05-23T04:15:24.019539,2025-05-23T04:15:24.019541
aff0c66a-da2c-4095-8950-e616b6497370,Unknown Region,Uttar Pradesh,Region known for Mathura Sanjhi Craft,Mathura Sanjhi Craft,,2025-05-23T04:15:24.019543,2025-05-23T04:15:24.019545
c982eca0-3db4-42c0-a2fa-62e45f788795,Unknown Region,Uttar Pradesh,Region known for Bundelkhand Kathiya Gehu (Wheat),Bundelkhand Kathiya Gehu (Wheat),,2025-05-23T04:15:24.019547,2025-05-23T04:15:24.019549
b52f851a-9450-45ed-8f42-6fd0764f92ae,Unknown Region,Uttar Pradesh,Region known for Banaras Tabla,Banaras Tabla,,2025-05-23T04:15:24.019551,2025-05-23T04:15:24.019553
2a7115f8-7476-4ecf-8073-b28bd317fd57,Unknown Region,Uttar Pradesh,Region known for Banaras Lal Bharwamirch,Banaras Lal Bharwamirch,,2025-05-23T04:15:24.019555,2025-05-23T04:15:24.019556
32a06be5-8f06-492f-9983-40603e3582fa,Unknown Region,Uttar Pradesh,Region known for Pilibhit Bansuri,Pilibhit Bansuri,,2025-05-23T04:15:24.019558,2025-05-23T04:15:24.019560
03c8c7f8-edfc-449f-bafa-f6c412340a58,Unknown Region,Uttar Pradesh,Region known for Chiraigaon Karonda of Varanasi,Chiraigaon Karonda of Varanasi,,2025-05-23T04:15:24.019562,2025-05-23T04:15:24.019563
